horas_estudadas,exercicios_concluidos,media_notas,dias_inativos,evasao
89,38,7.85,27,0
98,71,4.79,22,0
41,19,9.74,72,1
20,54,5.43,83,1
4,31,4.21,49,1
18,19,5.41,74,1
8,20,3.69,75,1
103,33,9.09,52,0
32,27,4.89,74,1
98,16,7.26,0,0
66,26,5.11,3,0
65,10,9.21,79,1
55,77,7.14,12,0
98,30,5.91,65,0
6,8,3.06,37,1
12,46,9.22,70,1
51,70,6.37,59,0
47,28,4.28,6,0
65,67,9.02,30,0
88,48,2.44,63,0
70,59,4.51,82,1
31,23,6.29,72,1
39,2,4.72,80,1
90,27,5.81,86,1
24,73,4.11,80,1
60,63,3.04,52,0
65,62,2.29,30,0
90,70,3.26,45,0
86,29,9.62,71,0
56,25,6.6,38,0
37,74,5.91,74,0
44,45,5.07,63,1
49,23,7.67,18,0
27,22,3.13,82,1
75,70,4.21,76,0
25,4,7.25,53,1
78,4,5.83,17,0
90,59,8.16,20,0
115,0,9.18,75,1
15,13,8.59,1,0
91,79,3.47,43,0
11,34,2.73,55,1
41,58,3.36,20,0
21,38,8.27,77,1
20,7,9.31,47,0
21,14,9.4,5,0
6,60,4.39,28,0
98,7,8.72,35,0
8,47,6.29,20,0
48,27,8.58,84,1
84,29,6.39,32,0
118,76,3.17,45,0
102,48,2.63,48,0
17,49,9.66,19,0
118,28,5.41,51,0
78,30,4.8,31,0
22,54,4.85,0,0
54,3,5.03,36,1
110,18,9.56,52,0
47,48,2.5,10,0
22,49,2.95,70,1
105,7,8.32,59,0
114,63,6.4,27,0
117,43,3.03,53,0
114,19,2.28,27,0
104,60,3.79,58,0
55,79,4.09,13,0
23,33,2.11,54,1
74,22,3.73,4,0
27,23,7.91,1,0
57,47,8.84,22,0
79,3,9.19,15,0
113,38,5.12,44,0
35,1,4.56,14,0
30,3,10.0,22,0
88,34,8.15,8,0
1,59,6.3,79,1
68,70,4.04,66,0
89,7,4.57,19,0
66,19,6.12,10,0
46,33,6.34,76,1
99,45,2.11,60,0
45,78,9.68,79,0
85,54,6.6,16,0
56,43,6.71,32,0
4,4,3.69,10,0
64,6,8.12,38,0
6,12,7.9,14,0
111,52,2.76,0,0
72,26,6.76,45,0
45,19,7.27,88,1
58,53,8.68,58,0
74,65,3.65,68,0
31,35,9.02,73,1
35,70,5.69,87,0
50,58,2.77,11,0
31,57,2.84,22,0
91,69,3.58,55,0
13,14,4.26,73,1
99,60,5.97,69,0
42,76,7.99,65,0
67,79,3.49,28,0
19,46,9.94,32,0
46,60,3.29,7,0
90,71,6.8,28,0
33,68,9.43,14,0
16,71,8.66,84,1
63,66,7.18,8,0
20,30,7.72,32,0
38,58,3.07,79,1
54,32,2.08,86,1
68,64,5.47,33,0
77,64,2.72,41,0
81,74,4.86,47,0
101,47,3.79,73,1
8,38,9.33,69,1
44,13,9.04,47,0
1,51,8.55,33,0
2,45,7.71,33,0
26,41,3.23,58,1
72,54,2.39,75,1
107,68,7.23,6,0
93,11,7.14,69,1
77,34,4.96,43,0
93,57,5.78,13,0
21,65,5.91,8,0
100,62,3.92,30,0
106,63,4.51,22,0
12,68,5.35,9,0
56,76,6.83,26,0
99,48,9.65,75,0
57,19,6.31,64,1
101,45,7.85,18,0
112,56,8.46,60,0
57,8,2.91,40,1
8,60,7.22,67,1
41,43,5.86,22,0
26,74,6.58,5,0
57,16,2.31,28,0
70,72,9.25,89,1
56,35,9.62,50,0
24,45,2.03,4,0
36,52,3.7,87,1
81,46,3.44,74,1
4,72,8.25,48,0
26,13,6.78,66,1
107,58,3.42,16,0
12,77,8.51,53,0
50,17,4.83,82,1
25,20,5.69,39,1
13,38,5.1,3,0
51,57,6.17,68,0
63,76,5.84,65,0
21,63,4.2,66,1
10,63,5.4,58,1
17,35,9.27,12,0
78,51,6.02,10,0
103,16,9.33,71,0
22,37,6.4,76,1
39,15,8.15,7,0
41,2,4.35,52,1
43,68,8.32,45,0
30,64,4.11,31,0
7,40,2.16,58,1
63,1,3.29,82,1
43,7,2.17,73,1
41,8,9.58,13,0
32,57,10.0,41,0
111,16,8.1,84,1
73,20,2.87,21,0
50,68,9.19,76,0
25,70,7.95,44,0
96,61,4.66,46,0
106,24,6.02,22,0
4,46,7.29,82,1
111,16,2.19,47,0
84,68,6.01,51,0
12,6,7.86,41,0
90,59,3.51,8,0
13,40,5.55,70,1
7,60,6.26,29,0
14,36,7.88,21,0
55,12,9.72,70,0
74,60,8.79,17,0
49,50,6.97,61,0
15,37,6.67,42,0
24,29,6.83,71,1
102,27,6.36,4,0
115,38,2.47,69,1
90,20,7.59,20,0
13,22,7.73,78,1
98,22,6.1,31,0
83,1,8.96,0,0
63,74,7.38,43,0
18,18,4.9,4,0
119,13,2.16,24,0
53,12,2.47,64,1
6,79,4.81,50,0
25,38,5.7,63,1
48,26,3.33,79,1
8,32,3.51,42,1
39,7,3.84,48,1
56,25,8.24,5,0
113,19,8.17,25,0
11,64,5.06,65,1
69,4,3.38,5,0
109,34,2.89,32,0
96,63,2.7,12,0
111,66,5.13,77,0
21,41,2.36,50,0
96,17,4.67,58,1
117,26,9.69,61,0
39,17,6.06,20,0
60,52,8.58,4,0
64,23,3.03,35,1
59,50,4.14,16,0
35,52,9.57,28,0
116,75,5.07,28,0
114,29,7.19,70,0
46,76,9.81,28,0
96,32,6.41,13,0
48,54,4.44,86,1
95,52,6.26,4,0
70,65,2.44,18,0
56,37,2.9,31,0
16,63,2.06,5,0
78,28,9.07,80,1
39,39,7.37,31,0
26,39,4.39,70,1
23,56,3.77,12,0
117,49,7.46,46,0
13,6,9.36,11,0
96,64,4.39,20,0
104,60,4.57,36,0
4,8,8.83,77,1
71,76,9.15,27,0
69,52,9.31,67,0
43,6,4.35,8,0
80,39,2.96,22,0
49,66,5.52,54,0
53,22,4.37,42,0
52,74,9.07,45,0
96,33,2.29,61,0
76,18,7.07,6,0
46,28,9.25,62,1
111,41,9.81,77,0
96,55,7.2,68,0
112,74,9.6,25,0
87,15,2.61,31,0
47,76,4.87,86,1
92,42,2.07,71,1
40,10,9.85,83,1
33,74,9.22,82,1
54,27,2.22,39,0
116,49,2.15,11,0
68,55,4.94,20,0
46,1,4.07,26,0
55,17,8.78,75,1
35,54,3.28,24,0
79,25,8.33,32,0
42,0,6.44,76,1
66,1,5.02,14,0
45,66,3.17,59,0
39,12,9.98,49,0
116,8,6.94,88,1
42,44,5.52,44,0
9,9,4.97,46,1
46,52,9.25,76,0
64,43,8.57,89,1
12,51,8.49,65,1
37,39,6.93,62,0
20,62,9.1,78,1
60,51,4.39,88,1
87,33,7.63,66,0
116,1,5.24,26,0
47,21,6.8,57,1
103,10,9.99,21,0
26,1,9.88,45,0
93,21,6.1,40,0
67,16,6.59,88,1
91,6,9.18,49,0
90,24,9.89,86,0
64,40,8.23,72,1
31,14,2.52,76,1
63,21,4.58,15,0
99,1,9.17,69,0
116,4,8.15,22,0
111,12,7.94,51,0
22,36,7.34,43,0
72,53,5.32,23,0
13,63,5.23,88,1
80,50,8.47,78,0
119,49,4.35,51,0
7,74,7.48,0,0
79,20,7.81,16,0
113,63,8.76,20,0
101,74,4.56,87,1
47,45,7.94,36,0
13,67,2.85,4,0
110,11,3.1,52,0
110,70,5.34,85,1
69,45,2.44,50,1
117,17,9.58,39,0
1,4,9.22,15,0
74,57,2.39,79,1
5,34,8.71,9,0
112,24,6.07,84,1
81,31,7.62,20,0
109,79,9.1,12,0
67,34,6.62,31,0
10,6,2.93,0,0
4,22,2.02,1,0
40,11,5.98,16,0
89,54,9.59,62,0
18,64,6.58,73,1
102,67,4.98,22,0
29,50,2.25,58,1
60,61,9.32,31,0
25,33,4.62,38,0
56,50,7.64,30,0
54,8,7.55,80,1
1,43,4.03,46,1
68,44,2.51,45,0
94,2,5.08,77,1
112,43,4.54,59,0
40,57,7.6,13,0
105,29,8.56,16,0
105,43,3.78,30,0
118,22,6.23,8,0
45,21,2.32,62,1
102,10,3.71,44,0
68,26,8.09,3,0
7,64,8.35,36,0
33,74,8.21,74,1
80,50,3.14,81,1
20,49,6.41,86,1
52,49,5.38,83,0
93,38,9.93,54,0
18,33,7.23,83,1
60,49,9.48,86,0
26,62,3.16,57,1
64,33,5.61,37,0
29,45,8.17,86,1
115,37,4.94,37,0
10,22,7.06,14,0
115,23,6.09,9,0
95,6,9.94,51,0
102,35,3.39,3,0
102,56,9.48,10,0
23,54,5.21,22,0
111,78,5.74,47,0
71,3,6.23,43,0
115,60,4.12,46,0
105,63,9.71,45,0
69,34,9.29,89,1
45,22,9.78,19,0
14,28,9.98,42,1
13,54,7.36,55,0
47,68,5.61,24,0
97,51,8.81,16,0
61,41,2.19,4,0
58,52,8.68,29,0
30,5,5.98,22,0
68,48,7.39,17,0
76,3,4.99,24,0
117,76,4.95,62,0
87,71,2.25,74,1
73,40,5.39,46,0
109,29,5.27,5,0
51,58,3.8,66,1
112,51,3.98,13,0
45,56,6.67,5,0
16,41,4.54,51,1
50,18,8.64,38,0
16,5,2.89,28,0
15,22,6.62,87,1
105,42,3.28,8,0
95,33,6.23,4,0
27,40,6.42,52,1
100,22,7.14,37,0
9,75,5.42,72,1
34,29,6.08,3,0
85,67,3.45,37,0
37,31,5.7,13,0
87,35,4.98,3,0
105,48,7.33,41,0
8,21,5.48,66,1
3,17,8.23,14,0
112,30,5.41,75,0
62,64,3.89,46,0
61,11,4.19,43,1
56,35,2.36,83,1
52,53,6.32,29,0
83,56,8.65,18,0
69,34,8.15,70,1
20,6,5.5,9,0
75,1,3.57,78,1
80,37,8.91,74,1
14,64,2.45,87,1
45,2,5.19,41,1
95,70,8.85,55,0
74,54,5.15,79,1
17,0,2.94,11,0
5,27,4.13,27,1
70,17,6.8,42,0
55,75,3.22,56,0
115,44,7.24,61,0
63,25,5.51,83,1
111,22,4.68,44,0
26,45,3.93,15,0
54,0,8.59,17,0
17,20,5.17,72,1
69,13,7.91,41,0
23,49,5.52,56,0
59,53,2.73,50,0
41,37,5.52,73,1
23,11,6.06,19,0
12,29,5.66,15,0
61,67,8.53,66,0
113,16,9.29,39,0
24,13,8.29,73,1
49,8,6.66,11,0
27,65,6.33,24,0
97,9,7.16,86,1
50,46,4.3,75,1
116,79,8.49,5,0
30,51,8.85,73,0
10,32,4.14,5,0
70,16,9.22,10,0
78,0,8.79,80,1
118,12,5.4,11,0
104,76,9.27,27,0
106,11,2.96,12,0
76,1,2.22,53,1
43,65,4.78,5,0
52,33,6.52,25,0
16,28,4.81,29,0
52,57,9.54,58,0
44,41,4.04,44,0
5,73,4.25,17,0
25,37,7.08,41,0
64,57,2.03,41,0
44,70,7.82,31,0
119,37,5.02,48,0
57,22,9.82,29,0
115,77,7.53,30,0
79,18,2.42,70,1
5,3,2.74,22,1
25,46,2.71,29,0
84,78,9.62,12,0
65,6,7.47,62,1
36,67,5.42,63,0
63,66,3.6,61,1
108,74,8.99,15,0
47,33,3.61,40,0
6,20,7.65,26,0
38,40,8.11,68,1
112,11,4.36,30,0
91,67,6.04,37,0
100,53,3.78,40,0
109,38,5.03,68,0
14,41,9.72,63,1
34,56,7.55,73,1
8,41,8.77,38,0
1,67,6.32,73,1
100,73,3.91,78,0
112,75,7.7,47,0
19,49,6.0,61,1
86,59,3.41,81,1
64,24,5.3,75,1
9,3,7.08,24,0
109,32,7.88,64,0
104,69,3.95,40,0
68,10,9.01,13,0
85,43,5.04,33,0
48,15,4.17,88,1
95,34,3.56,86,1
53,11,8.43,70,1
118,58,4.83,89,1
8,64,5.87,51,0
21,60,3.78,68,1
116,56,7.49,14,0
35,18,8.25,26,0
37,42,4.72,15,0
95,8,9.56,84,1
23,29,2.24,55,1
62,40,3.06,83,1
35,53,6.71,37,0
24,7,7.61,36,0
115,65,4.01,60,0
24,36,6.43,51,1
12,70,4.55,33,0
81,42,6.43,28,0
104,43,7.27,46,0
16,55,9.78,6,0
85,65,5.65,16,0
65,12,7.19,3,0
99,40,6.62,13,0
16,2,4.54,17,0
117,37,4.02,6,0
74,65,9.9,4,0
101,69,3.65,73,0
44,22,8.32,16,0
113,30,3.17,49,1
75,44,8.43,8,0
16,31,3.49,85,1
110,14,9.74,21,0
95,24,7.49,67,0
36,32,2.72,57,0
65,41,7.55,69,0
47,73,6.83,56,0
65,43,4.7,45,0
115,30,4.09,69,0
107,52,7.75,73,0
26,61,7.93,34,0
116,34,4.62,84,1
53,39,9.01,88,1
84,17,4.15,64,0
91,69,2.56,83,1
58,69,6.8,9,0
55,13,2.86,48,1
55,27,4.21,58,1
103,21,6.06,83,1
46,73,4.29,10,0
34,5,3.72,72,1
44,16,7.63,6,0
24,25,6.38,32,0
47,44,8.72,62,0
14,19,6.65,26,0
11,42,5.87,75,1
87,59,4.09,83,1
10,66,8.34,14,0
68,7,3.57,23,0
93,11,3.94,6,0
87,7,8.73,63,0
54,72,7.93,79,1
24,52,6.9,54,0
111,42,2.31,11,0
100,63,3.02,15,0
73,46,6.0,3,0
11,18,7.97,44,1
5,40,5.71,64,1
38,56,2.14,13,0
19,2,3.47,76,1
103,48,6.71,22,0
25,39,7.55,46,0
34,5,2.27,60,1
117,21,2.35,48,0
98,35,4.09,43,0
27,27,2.67,30,0
46,23,6.34,38,0
62,51,2.99,21,0
80,32,7.19,26,0
112,39,8.22,67,0
104,63,9.76,79,0
117,7,9.59,76,0
5,28,4.19,29,1
29,5,2.24,28,1
67,74,4.64,5,0
6,14,7.67,24,0
43,65,2.48,52,0
19,15,4.88,24,0
112,25,4.38,66,0
8,48,3.75,4,0
18,66,7.65,37,0
24,14,7.27,25,0
18,17,6.28,44,1
68,70,9.29,2,0
44,25,2.83,37,1
109,16,3.2,70,1
32,59,5.07,77,1
64,7,7.25,23,0
79,69,6.67,38,0
75,70,2.59,62,0
95,68,9.67,41,0
25,23,4.44,48,1
61,9,4.87,30,0
96,34,6.99,75,1
103,26,9.56,56,0
74,76,7.3,86,0
78,50,9.64,70,0
103,75,3.5,33,0
75,60,6.95,29,0
113,57,8.63,7,0
16,8,6.07,56,1
42,5,4.9,67,1
14,3,9.88,31,0
11,47,3.13,1,0
57,16,5.29,74,1
27,79,8.99,20,0
49,10,9.2,52,0
53,75,9.84,4,0
74,53,9.08,5,0
113,8,2.41,80,1
102,4,9.44,60,0
46,31,5.43,0,0
39,27,7.21,9,0
92,25,5.15,44,0
15,42,8.51,61,1
65,10,6.61,38,0
51,10,8.76,78,1
22,55,3.55,58,1
74,79,3.48,55,0
39,21,5.52,26,0
23,74,2.04,61,0
78,27,7.54,78,0
21,26,4.37,4,0
81,7,6.46,66,1
20,33,2.56,79,1
52,39,3.37,38,0
97,53,6.98,68,0
28,12,4.45,32,0
92,15,3.72,17,0
86,34,3.83,73,1
108,5,3.72,28,0
21,11,6.98,68,1
86,50,3.34,28,0
112,76,4.9,35,0
91,45,7.5,61,0
23,11,6.11,30,0
98,79,6.78,72,0
13,41,4.01,3,0
71,57,9.46,1,0
60,15,5.31,7,0
64,46,4.3,23,0
62,6,9.23,4,0
4,50,7.24,34,0
61,16,6.91,2,0
112,72,9.09,68,0
52,4,2.47,13,0
33,52,8.7,87,1
119,11,7.42,77,0
12,54,4.88,62,1
58,39,4.05,71,0
61,77,2.84,69,1
57,52,9.53,76,1
110,29,3.14,49,0
51,6,4.08,56,1
116,47,7.53,42,0
8,35,7.68,56,1
88,4,3.29,34,0
71,46,8.51,11,0
29,16,6.08,83,1
28,18,8.79,62,1
86,0,2.7,63,0
76,29,2.34,25,0
73,17,7.1,69,1
7,5,3.2,46,1
72,34,6.2,6,0
117,17,2.11,85,1
3,10,8.24,89,1
56,37,9.2,78,0
59,5,8.71,42,0
107,79,9.67,20,0
34,37,9.22,0,0
57,79,5.55,66,0
86,70,5.19,80,0
8,78,9.17,9,0
96,43,9.42,61,0
98,33,9.78,2,0
86,57,8.15,69,0
78,6,3.62,2,0
89,67,9.56,87,0
94,25,9.58,15,0
108,0,7.33,36,0
51,19,8.86,62,0
55,19,6.49,76,1
76,1,9.55,32,0
23,53,2.75,88,1
102,7,8.91,1,0
92,67,2.44,42,0
76,36,4.71,88,1
36,57,3.08,24,0
42,27,5.83,48,0
52,10,3.86,40,0
79,14,9.62,35,0
93,51,6.47,69,0
80,57,9.18,46,0
111,21,4.22,64,0
115,28,2.21,46,0
84,75,8.21,89,0
45,68,7.62,42,0
72,33,6.36,71,0
51,19,8.52,55,0
75,24,8.72,72,0
97,43,6.7,79,1
44,45,9.73,20,0
61,14,7.76,27,0
6,5,7.42,27,0
88,39,4.89,43,0
59,63,2.02,44,0
55,12,3.93,0,0
64,32,8.11,80,1
26,12,7.68,77,1
72,19,4.65,54,1
89,48,7.0,27,0
42,22,3.56,74,1
16,21,4.11,24,0
47,79,9.58,27,0
24,13,5.31,89,1
45,15,3.96,83,1
75,74,5.9,52,0
14,44,5.1,15,0
89,3,7.84,11,0
27,33,9.7,86,1
107,45,6.73,23,0
88,20,6.73,61,1
33,43,4.92,31,0
68,51,6.52,44,0
14,20,4.55,88,1
12,64,2.01,53,1
114,36,8.93,38,0
96,77,5.44,37,0
19,7,5.94,20,0
34,25,2.67,50,1
24,57,8.7,51,0
48,71,3.36,8,0
35,17,5.28,36,0
40,78,8.72,58,0
63,15,5.66,4,0
23,33,9.45,87,1
106,25,3.67,77,1
87,33,7.72,57,0
91,72,9.82,1,0
21,58,6.4,46,0
85,63,7.54,80,0
100,20,5.15,2,0
21,75,8.01,71,0
90,34,9.27,75,0
43,52,7.62,6,0
94,55,9.49,20,0
57,53,6.71,65,0
96,48,6.62,82,0
18,38,4.44,69,1
47,51,7.68,47,0
33,72,9.06,54,0
30,31,7.17,47,0
37,40,3.86,51,0
46,14,6.35,69,1
16,28,8.05,4,0
85,61,9.51,18,0
66,51,3.25,5,0
99,16,3.02,71,0
84,43,5.3,65,0
18,64,3.0,4,0
9,9,9.84,9,0
51,4,5.39,23,0
58,31,6.27,21,0
29,52,3.82,46,0
94,25,5.59,44,0
70,65,9.88,32,0
90,67,5.91,14,0
13,42,2.07,58,1
97,30,3.94,71,0
25,3,9.83,57,0
54,65,9.91,72,0
53,71,3.68,82,1
98,35,6.92,75,0
33,41,2.62,58,1
29,60,6.62,4,0
41,55,3.01,30,0
43,10,8.55,38,0
22,53,9.52,64,0
21,73,3.38,76,1
28,60,5.7,57,0
56,38,2.82,32,0
41,41,4.71,70,1
47,20,2.52,62,1
86,52,4.12,71,0
29,19,9.92,53,1
109,27,2.36,58,0
90,21,8.87,31,0
21,26,2.62,35,0
38,29,6.23,24,0
22,6,5.62,23,0
33,57,9.45,58,0
44,35,3.59,34,0
16,75,3.44,12,0
2,14,7.99,3,0
53,53,7.81,77,0
84,14,7.59,39,0
37,43,2.21,51,1
103,39,4.08,81,1
44,35,8.72,10,0
108,52,6.81,84,0
29,66,6.82,63,0
65,25,4.37,57,0
91,67,4.08,38,0
8,14,9.57,63,1
111,23,7.82,18,0
44,24,3.01,27,0
60,76,9.5,86,1
75,9,6.66,24,0
77,31,4.67,64,1
3,33,5.18,83,1
104,64,7.8,53,0
75,38,5.01,26,0
119,77,6.63,76,0
57,59,7.68,74,0
74,56,3.56,48,0
53,60,9.55,10,0
106,12,4.85,39,0
100,35,5.35,38,0
109,46,7.59,17,0
61,16,6.87,36,0
95,9,5.52,13,0
43,10,7.2,62,1
55,63,9.22,38,0
91,52,8.4,65,0
10,22,8.59,41,0
85,58,4.07,64,0
2,55,5.36,65,1
70,65,6.43,14,0
57,72,2.35,39,0
56,70,8.16,67,0
59,14,4.59,53,1
59,61,4.26,19,0
49,31,4.07,74,1
54,32,4.27,17,0
68,51,4.7,89,1
91,48,6.84,63,0
66,33,6.67,29,0
77,79,4.05,17,0
100,13,3.65,81,1
118,7,8.61,47,0
13,2,2.74,72,1
85,65,6.1,74,0
27,32,6.16,6,0
24,34,6.59,61,1
95,51,9.09,30,0
9,34,6.99,81,1
101,45,9.79,19,0
92,4,8.97,3,0
119,12,3.72,59,0
80,74,3.93,49,0
104,36,4.76,49,0
15,13,5.13,23,0
106,29,6.42,44,0
20,26,3.86,86,1
38,21,3.78,68,1
16,23,5.05,88,1
48,58,7.38,29,0
90,8,7.51,78,1
32,24,9.81,34,0
98,37,3.62,84,1
73,43,5.14,77,1
75,70,9.72,14,0
112,73,7.52,87,0
52,23,6.74,54,0
42,43,6.32,69,1
119,1,2.6,52,1
67,49,9.15,19,0
74,12,7.0,88,1
36,5,6.57,10,0
26,53,6.32,72,1
21,14,5.14,18,0
27,38,4.04,70,1
24,8,8.04,38,1
89,59,6.08,21,0
7,61,2.27,21,0
75,45,5.19,28,0
113,66,9.43,81,0
92,34,4.99,69,0
48,14,5.31,60,1
8,12,6.99,56,1
100,17,8.41,37,0
1,16,7.35,81,1
82,25,8.8,24,0
80,17,2.91,84,1
23,47,9.4,34,0
89,11,9.23,30,0
21,49,6.15,42,0
27,26,7.0,67,1
97,54,3.7,64,0
117,41,5.58,69,0
32,72,3.62,8,0
110,35,2.18,14,0
109,23,9.85,76,0
92,47,4.07,88,1
17,52,6.74,11,0
36,35,4.4,81,1
81,44,4.96,23,0
119,37,5.18,88,1
97,24,4.68,89,1
51,25,7.1,57,0
28,72,9.69,17,0
115,54,5.43,70,0
33,7,9.79,9,0
41,76,7.34,30,0
115,56,6.86,57,0
67,4,3.9,6,0
32,58,2.5,35,0
1,47,8.82,71,1
52,73,6.59,8,0
118,39,5.32,33,0
52,41,8.5,0,0
84,25,4.48,59,0
31,25,8.27,7,0
93,49,4.62,25,0
93,66,9.37,47,0
73,71,4.14,19,0
92,61,3.1,20,0
69,48,7.58,75,0
46,40,3.3,69,1
88,27,9.59,7,0
100,61,7.24,77,0
101,25,3.85,42,0
26,21,3.67,13,0
81,69,9.39,81,0
1,47,6.86,30,0
69,28,9.15,29,0
68,69,2.88,13,0
44,77,9.4,79,0
119,25,6.16,25,0
106,41,7.35,53,0
5,38,4.98,21,0
25,56,2.47,80,1
25,76,9.66,70,1
107,43,9.96,45,0
62,63,4.92,31,0
87,47,9.55,58,0
97,70,3.34,44,0
92,32,3.24,84,1
11,30,2.58,60,1
17,33,5.13,2,0
48,79,2.42,74,0
41,48,5.16,17,0
89,12,3.11,27,0
19,3,7.84,39,1
45,41,8.67,18,0
29,64,7.5,84,0
23,38,3.6,88,1
21,44,8.13,14,0
24,63,4.0,28,0
68,41,8.08,33,0
49,72,6.54,60,0
52,51,4.93,53,1
58,58,2.67,61,1
89,62,8.62,2,0
103,50,9.52,46,0
63,4,7.33,18,0
77,34,9.72,20,0
88,11,9.47,69,0
83,40,3.56,12,0
16,11,7.85,2,0
117,40,4.79,43,0
20,27,5.9,66,1
50,1,3.26,45,1
78,9,9.8,14,0
48,40,7.81,69,1
29,6,4.14,34,1
110,68,4.97,63,0
9,60,5.38,18,0
30,56,7.98,82,0
119,13,9.41,25,0
87,63,4.57,87,0
11,50,5.78,33,0
90,31,6.75,65,0
116,0,5.15,45,0
12,42,6.03,6,0
50,63,2.85,8,0
56,2,3.34,36,1
16,4,5.21,17,0
24,30,9.32,54,0
21,40,4.79,12,0
23,37,4.0,53,1
49,34,7.94,18,0
56,20,9.59,16,0
29,4,5.67,33,1
35,2,2.07,52,1
23,7,7.51,35,1
95,55,5.32,31,0
26,62,7.39,30,0
109,34,4.22,30,0
65,6,2.02,36,0
96,33,4.76,75,1
76,78,7.64,52,0
32,19,5.14,37,0
72,39,3.75,67,0
33,43,5.71,47,1
15,26,8.02,85,1
31,35,2.96,50,0
33,37,7.53,19,0
17,37,7.34,50,0
3,57,4.97,69,1
113,46,9.76,19,0
62,4,9.16,18,0
48,0,4.53,53,1
111,32,2.25,79,1
27,72,4.47,30,0
48,2,3.64,45,1
101,5,6.38,58,1
76,54,9.35,59,0
48,36,8.96,13,0
31,18,4.45,35,0
5,16,5.43,89,1
11,53,2.29,79,1
20,41,6.35,69,1
94,51,2.51,2,0
77,22,9.51,37,0
52,42,8.94,4,0
94,68,3.71,27,0
20,25,7.59,77,1
26,31,6.54,34,0
47,13,8.41,15,0
110,51,5.81,64,0
74,2,3.53,68,1
102,19,7.12,58,0
30,57,2.64,72,1
101,1,6.68,63,1
9,79,3.7,57,0
28,32,7.48,80,1
63,31,8.62,29,0
7,42,2.88,41,1
103,51,5.2,50,0
104,36,7.87,60,0
65,70,3.31,42,0
37,76,6.53,39,0
12,16,7.37,14,0
74,56,4.84,57,0
64,24,8.66,11,0
91,79,6.09,42,0
72,20,7.02,36,0
16,23,3.13,69,1
15,57,2.19,42,0
93,63,2.41,0,0
19,10,9.23,45,0
112,44,9.06,19,0
13,27,8.46,34,0
87,48,3.6,26,0
117,44,6.2,14,0
53,78,8.37,85,0
7,74,7.4,22,0
105,52,2.92,45,0
23,54,9.16,74,0
63,71,3.29,32,0
118,14,3.37,84,1
89,58,9.21,36,0
6,61,5.88,85,1
98,10,4.98,40,0
20,70,6.43,1,0
90,55,9.85,78,0
74,27,2.96,77,1
35,38,8.06,86,1
51,39,4.67,11,0
15,73,2.94,75,1
118,77,5.38,30,0
29,64,6.39,75,1
37,52,3.65,86,1
60,8,5.24,17,0
81,73,7.09,33,0
61,10,6.61,24,0
61,13,7.79,27,0
70,5,8.69,53,1
103,75,5.27,37,0
48,39,5.38,59,0
100,18,5.97,60,0
94,6,6.53,18,0
115,32,2.87,3,0
109,57,4.5,67,0
95,79,3.38,16,0
30,44,5.09,17,0
93,48,9.79,54,0
88,66,6.66,23,0
35,72,5.44,17,0
81,22,6.53,27,0
31,79,7.35,47,0
63,41,5.48,76,1
95,74,5.58,88,1
23,9,7.61,65,1
41,7,2.49,80,1
95,70,6.32,47,0
55,53,6.38,36,0
115,14,8.05,73,0
1,71,9.86,27,0
86,8,8.37,73,1
97,54,6.03,89,0
110,16,3.36,35,0
19,5,6.71,57,1
118,64,8.67,70,0
47,67,9.46,70,0
42,8,8.6,18,0
43,7,3.51,86,1
76,49,7.7,45,0
79,2,9.04,3,0
57,59,7.45,10,0
9,73,7.49,65,1
118,60,6.0,38,0
27,18,7.1,9,0
12,15,4.36,46,1
72,54,2.71,53,0
50,4,8.62,7,0
74,43,9.55,31,0
105,35,8.85,41,0
12,59,4.67,70,1
34,16,2.75,58,1
62,60,4.24,7,0
94,55,8.74,55,0
72,19,7.25,81,1
46,28,9.73,4,0
73,5,4.74,88,1
117,35,6.41,8,0
58,20,8.32,56,0
106,9,3.87,31,0
93,44,9.71,65,0
36,45,6.74,75,1
30,6,2.06,76,1
92,14,2.2,78,1
25,6,9.06,73,1
41,54,7.16,27,0
29,27,8.1,41,0
73,5,8.27,64,1
36,15,5.36,15,0
79,78,8.39,51,0
112,20,9.5,47,0
99,54,3.38,88,0
113,37,8.11,4,0
3,14,4.46,8,0
55,24,4.57,2,0
27,1,5.3,49,1
110,59,8.91,49,0
85,26,2.18,53,0
39,39,5.47,21,0
68,12,7.44,27,0
73,65,2.88,37,0
59,17,8.34,4,0
57,45,9.54,67,0
7,69,2.73,4,0
54,57,3.22,60,1
42,48,9.79,40,0
98,71,3.58,89,1
103,14,2.63,62,1
90,77,9.62,42,0
4,44,9.14,63,1
101,32,7.25,10,0
48,20,6.41,16,0
50,59,9.35,44,0
113,78,7.24,77,0
104,55,7.27,73,0
7,2,8.75,33,1
43,37,7.23,25,0
90,58,6.03,86,1
65,31,5.12,50,0
31,61,6.03,10,0
63,56,6.18,20,0
104,5,4.89,75,1
27,44,5.58,80,1
89,13,8.41,81,1
88,38,5.33,0,0
106,30,2.2,74,1
36,64,4.26,10,0
26,69,3.85,72,1
66,36,8.35,79,1
64,42,5.59,32,0
49,50,4.24,17,0
93,52,8.49,64,0
96,50,2.15,6,0
30,62,3.39,52,0
95,78,8.62,29,0
28,66,6.41,38,0
49,10,8.19,74,1
4,38,8.71,89,1
41,36,9.54,36,0
